# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun Feb 24 18:13:10 EST 2019
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.1,31) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,19.9,55) frames.
Overall, nonsilence accounts for 94.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,16) frames.
Overall, cl accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,9) frames.
Overall, sil accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.8,48) frames.
Overall, ix accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,8) frames.
Overall, vcl accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,9) frames.
Overall, n accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, s accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,20) frames.
Overall, r accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, iy accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, l accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, ih accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, er accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, t accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, ax accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,6) frames.
Overall, k accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, m accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.6,13) frames.
Overall, z accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,17) frames.
Overall, eh accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, p accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.7,11) frames.
Overall, d accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,6) frames.
Overall, ae accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,20) frames.
Overall, ey accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,20) frames.
Overall, dh accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,9) frames.
Overall, b accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,7) frames.
Overall, ah accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, w accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, aa accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
Overall, f accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,17) frames.
Overall, v accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, ay accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,25) frames.
Overall, ao accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,21) frames.
Overall, dx accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,6) frames.
Overall, uw accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,19) frames.
Overall, hh accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, ow accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,19) frames.
Overall, sh accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,20) frames.
Overall, ng accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, g accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,8) frames.
Overall, jh accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
